2025-01-24T14:30:31.9401152Z Prepare all required actions
2025-01-24T14:30:31.9431759Z ##[group]Run ./.github/actions/setup_lfs
2025-01-24T14:30:31.9432012Z with:
2025-01-24T14:30:31.9432240Z   regression-data-repo: tardis-sn/tardis-regression-data
2025-01-24T14:30:31.9432518Z env:
2025-01-24T14:30:31.9432666Z   CACHE_NUMBER: 0
2025-01-24T14:30:31.9433242Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T14:30:31.9434034Z   CODECOV_TOKEN: 
2025-01-24T14:30:31.9434235Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T14:30:31.9434512Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T14:30:31.9434836Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T14:30:31.9435418Z ##[endgroup]
2025-01-24T14:30:31.9450086Z ##[group]Run wget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T14:30:31.9450897Z [36;1mwget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip[0m
2025-01-24T14:30:31.9451457Z [36;1mmkdir -p tardis-regression-data[0m
2025-01-24T14:30:31.9451796Z [36;1munzip -q tardis-regression-np.zip -d tardis-regression-data[0m
2025-01-24T14:30:31.9479804Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-01-24T14:30:31.9480106Z env:
2025-01-24T14:30:31.9480259Z   CACHE_NUMBER: 0
2025-01-24T14:30:31.9480840Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T14:30:31.9481466Z   CODECOV_TOKEN: 
2025-01-24T14:30:31.9481666Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T14:30:31.9481945Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T14:30:31.9482267Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T14:30:31.9482551Z ##[endgroup]
2025-01-24T14:30:31.9903625Z --2025-01-24 14:30:31--  https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T14:30:32.4499239Z Resolving sandbox.zenodo.org (sandbox.zenodo.org)... 188.185.42.247, 188.185.45.3, 188.185.50.216, ...
2025-01-24T14:30:32.6141649Z Connecting to sandbox.zenodo.org (sandbox.zenodo.org)|188.185.42.247|:443... connected.
2025-01-24T14:30:33.1836888Z HTTP request sent, awaiting response... 200 OK
2025-01-24T14:30:33.1837626Z Length: 2282421693 (2.1G) [application/octet-stream]
2025-01-24T14:30:33.1838917Z Saving to: ‘tardis-regression-np.zip’
2025-01-24T14:30:33.1839208Z 
2025-01-24T14:30:33.1839216Z 
2025-01-24T14:30:33.5117171Z tardis-regression-n   0%[                    ]       0  --.-KB/s               
2025-01-24T14:36:33.1114338Z tardis-regression-n  61%[===========>        ]   1.30G  1.71MB/s    eta 3m 47s 
2025-01-24T14:36:33.3290378Z tardis-regression-n  61%[===========>        ]   1.30G  1.73MB/s    eta 3m 47s 
2025-01-24T14:36:33.5427891Z tardis-regression-n  61%[===========>        ]   1.30G  1.76MB/s    eta 3m 47s 
2025-01-24T14:36:33.8674394Z tardis-regression-n  61%[===========>        ]   1.30G  1.79MB/s    eta 3m 47s 
2025-01-24T14:36:34.1046140Z tardis-regression-n  61%[===========>        ]   1.30G  1.70MB/s    eta 3m 47s 
2025-01-24T14:36:34.3131476Z tardis-regression-n  61%[===========>        ]   1.30G  1.78MB/s    eta 3m 47s 
2025-01-24T14:36:34.5274621Z tardis-regression-n  61%[===========>        ]   1.31G  1.75MB/s    eta 3m 47s 
2025-01-24T14:36:34.7594304Z tardis-regression-n  61%[===========>        ]   1.31G  1.76MB/s    eta 3m 47s 
2025-01-24T14:36:34.9681873Z tardis-regression-n  61%[===========>        ]   1.31G  1.73MB/s    eta 3m 47s 
2025-01-24T14:36:35.1776691Z tardis-regression-n  61%[===========>        ]   1.31G  1.72MB/s    eta 3m 47s 
2025-01-24T14:36:35.4049461Z tardis-regression-n  61%[===========>        ]   1.31G  1.72MB/s    eta 3m 47s 
2025-01-24T14:36:35.6232145Z tardis-regression-n  61%[===========>        ]   1.31G  1.70MB/s    eta 3m 47s 
2025-01-24T14:36:35.9413331Z tardis-regression-n  61%[===========>        ]   1.31G  1.69MB/s    eta 3m 47s 
2025-01-24T14:36:36.1607331Z tardis-regression-n  61%[===========>        ]   1.31G  1.58MB/s    eta 3m 47s 
2025-01-24T14:36:36.3974981Z tardis-regression-n  61%[===========>        ]   1.31G  1.64MB/s    eta 3m 47s 
2025-01-24T14:36:36.6070760Z tardis-regression-n  61%[===========>        ]   1.31G  1.61MB/s    eta 3m 47s 
2025-01-24T14:36:36.8193134Z tardis-regression-n  61%[===========>        ]   1.31G  1.56MB/s    eta 3m 47s 
2025-01-24T14:36:37.0526323Z tardis-regression-n  61%[===========>        ]   1.31G  1.53MB/s    eta 3m 47s 
2025-01-24T14:36:37.2621276Z tardis-regression-n  61%[===========>        ]   1.31G  1.50MB/s    eta 3m 47s 
2025-01-24T14:36:37.4743541Z tardis-regression-n  61%[===========>        ]   1.31G  1.56MB/s    eta 3m 47s 
2025-01-24T14:36:37.7029807Z tardis-regression-n  61%[===========>        ]   1.31G  1.44MB/s    eta 3m 47s 
2025-01-24T14:36:37.9168574Z tardis-regression-n  61%[===========>        ]   1.31G  1.44MB/s    eta 3m 47s 
2025-01-24T14:36:38.1312973Z tardis-regression-n  61%[===========>        ]   1.31G  1.44MB/s    eta 3m 47s 
2025-01-24T14:36:38.3576323Z tardis-regression-n  61%[===========>        ]   1.31G  1.43MB/s    eta 3m 47s 
2025-01-24T14:36:38.5720092Z tardis-regression-n  61%[===========>        ]   1.31G  1.43MB/s    eta 3m 47s 
2025-01-24T14:36:38.7871757Z tardis-regression-n  61%[===========>        ]   1.31G  1.42MB/s    eta 3m 47s 
2025-01-24T14:36:39.0123791Z tardis-regression-n  61%[===========>        ]   1.31G  1.41MB/s    eta 3m 47s 
2025-01-24T14:36:39.2270799Z tardis-regression-n  61%[===========>        ]   1.31G  1.40MB/s    eta 3m 47s 
2025-01-24T14:36:39.4439388Z tardis-regression-n  61%[===========>        ]   1.31G  1.48MB/s    eta 3m 47s 
2025-01-24T14:36:39.6729716Z tardis-regression-n  61%[===========>        ]   1.31G  1.40MB/s    eta 3m 47s 
2025-01-24T14:36:39.8826985Z tardis-regression-n  61%[===========>        ]   1.31G  1.41MB/s    eta 3m 47s 
2025-01-24T14:36:40.0973531Z tardis-regression-n  61%[===========>        ]   1.31G  1.42MB/s    eta 3m 47s 
2025-01-24T14:36:40.3222943Z tardis-regression-n  61%[===========>        ]   1.31G  1.43MB/s    eta 3m 47s 
2025-01-24T14:36:40.5374582Z tardis-regression-n  61%[===========>        ]   1.31G  1.44MB/s    eta 3m 47s 
2025-01-24T14:36:40.7536229Z tardis-regression-n  61%[===========>        ]   1.31G  1.44MB/s    eta 3m 47s 
2025-01-24T14:36:40.9837115Z tardis-regression-n  61%[===========>        ]   1.31G  1.45MB/s    eta 3m 47s 
2025-01-24T14:36:41.1921749Z tardis-regression-n  61%[===========>        ]   1.31G  1.45MB/s    eta 3m 47s 
2025-01-24T14:36:41.4067715Z tardis-regression-n  61%[===========>        ]   1.32G  1.46MB/s    eta 3m 47s 
2025-01-24T14:36:41.6318737Z tardis-regression-n  61%[===========>        ]   1.32G  1.46MB/s    eta 3m 47s 
2025-01-24T14:36:41.8468951Z tardis-regression-n  61%[===========>        ]   1.32G  1.46MB/s    eta 3m 47s 
2025-01-24T14:36:42.0614562Z tardis-regression-n  61%[===========>        ]   1.32G  1.46MB/s    eta 3m 47s 
2025-01-24T14:36:42.2870896Z tardis-regression-n  61%[===========>        ]   1.32G  1.47MB/s    eta 3m 47s 
2025-01-24T14:36:42.5019887Z tardis-regression-n  61%[===========>        ]   1.32G  1.46MB/s    eta 3m 47s 
2025-01-24T14:36:42.7167729Z tardis-regression-n  61%[===========>        ]   1.32G  1.47MB/s    eta 3m 47s 
2025-01-24T14:36:42.9430036Z tardis-regression-n  61%[===========>        ]   1.32G  1.47MB/s    eta 3m 47s 
2025-01-24T14:36:43.1567546Z tardis-regression-n  62%[===========>        ]   1.32G  1.48MB/s    eta 3m 47s 
2025-01-24T14:36:43.3716911Z tardis-regression-n  62%[===========>        ]   1.32G  1.48MB/s    eta 3m 47s 
2025-01-24T14:36:43.6701622Z tardis-regression-n  62%[===========>        ]   1.32G  1.49MB/s    eta 3m 47s 
2025-01-24T14:36:43.8721373Z tardis-regression-n  62%[===========>        ]   1.32G  1.41MB/s    eta 3m 47s 
2025-01-24T14:36:44.0953077Z tardis-regression-n  62%[===========>        ]   1.32G  1.49MB/s    eta 3m 47s 
2025-01-24T14:36:44.3037163Z tardis-regression-n  62%[===========>        ]   1.32G  1.46MB/s    eta 3m 47s 
2025-01-24T14:36:44.5194704Z tardis-regression-n  62%[===========>        ]   1.32G  1.44MB/s    eta 3m 47s 
2025-01-24T14:36:44.7462457Z tardis-regression-n  62%[===========>        ]   1.32G  1.43MB/s    eta 3m 47s 
2025-01-24T14:36:44.9681790Z tardis-regression-n  62%[===========>        ]   1.32G  1.42MB/s    eta 3m 47s 
2025-01-24T14:36:45.1748114Z tardis-regression-n  62%[===========>        ]   1.32G  1.42MB/s    eta 3m 47s 
2025-01-24T14:36:45.4012446Z tardis-regression-n  62%[===========>        ]   1.32G  1.41MB/s    eta 3m 47s 
2025-01-24T14:36:45.6132155Z tardis-regression-n  62%[===========>        ]   1.32G  1.41MB/s    eta 3m 47s 
2025-01-24T14:36:45.8303665Z tardis-regression-n  62%[===========>        ]   1.32G  1.41MB/s    eta 3m 47s 
2025-01-24T14:36:46.0559799Z tardis-regression-n  62%[===========>        ]   1.32G  1.41MB/s    eta 3m 47s 
2025-01-24T14:36:46.3847433Z tardis-regression-n  62%[===========>        ]   1.32G  1.40MB/s    eta 3m 47s 
2025-01-24T14:36:46.5966829Z tardis-regression-n  62%[===========>        ]   1.32G  1.32MB/s    eta 3m 47s 
2025-01-24T14:36:46.8126308Z tardis-regression-n  62%[===========>        ]   1.32G  1.38MB/s    eta 3m 47s 
2025-01-24T14:36:47.0427920Z tardis-regression-n  62%[===========>        ]   1.32G  1.35MB/s    eta 3m 47s 
2025-01-24T14:36:47.2514849Z tardis-regression-n  62%[===========>        ]   1.32G  1.40MB/s    eta 3m 47s 
2025-01-24T14:36:47.4681502Z tardis-regression-n  62%[===========>        ]   1.32G  1.31MB/s    eta 3m 47s 
2025-01-24T14:36:47.6939811Z tardis-regression-n  62%[===========>        ]   1.32G  1.30MB/s    eta 3m 47s 
2025-01-24T14:36:47.9074574Z tardis-regression-n  62%[===========>        ]   1.32G  1.31MB/s    eta 3m 47s 
2025-01-24T14:36:48.1239585Z tardis-regression-n  62%[===========>        ]   1.32G  1.24MB/s    eta 3m 47s 
2025-01-24T14:36:48.3497836Z tardis-regression-n  62%[===========>        ]   1.32G  1.27MB/s    eta 3m 47s 
2025-01-24T14:36:48.5642714Z tardis-regression-n  62%[===========>        ]   1.32G  1.24MB/s    eta 3m 47s 
2025-01-24T14:36:48.7784125Z tardis-regression-n  62%[===========>        ]   1.32G  1.21MB/s    eta 3m 47s 
2025-01-24T14:36:49.0043242Z tardis-regression-n  62%[===========>        ]   1.33G  1.18MB/s    eta 3m 47s 
2025-01-24T14:36:49.2214944Z tardis-regression-n  62%[===========>        ]   1.33G  1.15MB/s    eta 3m 47s 
2025-01-24T14:36:49.4331981Z tardis-regression-n  62%[===========>        ]   1.33G  1.12MB/s    eta 3m 47s 
2025-01-24T14:36:49.6621972Z tardis-regression-n  62%[===========>        ]   1.33G  1.09MB/s    eta 3m 47s 
2025-01-24T14:36:49.8744768Z tardis-regression-n  62%[===========>        ]   1.33G  1.07MB/s    eta 3m 47s 
2025-01-24T14:36:50.0879701Z tardis-regression-n  62%[===========>        ]   1.33G  1.03MB/s    eta 3m 47s 
2025-01-24T14:36:50.3207191Z tardis-regression-n  62%[===========>        ]   1.33G  1.02MB/s    eta 3m 47s 
2025-01-24T14:36:50.5327446Z tardis-regression-n  62%[===========>        ]   1.33G  1.01MB/s    eta 3m 47s 
2025-01-24T14:36:50.7458417Z tardis-regression-n  62%[===========>        ]   1.33G  1.01MB/s    eta 3m 47s 
2025-01-24T14:36:50.9769212Z tardis-regression-n  62%[===========>        ]   1.33G  1.00MB/s    eta 3m 47s 
2025-01-24T14:36:51.1837143Z tardis-regression-n  62%[===========>        ]   1.33G  1019KB/s    eta 3m 47s 
2025-01-24T14:36:51.3989812Z tardis-regression-n  62%[===========>        ]   1.33G  1.05MB/s    eta 3m 47s 
2025-01-24T14:36:51.6307223Z tardis-regression-n  62%[===========>        ]   1.33G  1008KB/s    eta 3m 47s 
2025-01-24T14:36:51.8383486Z tardis-regression-n  62%[===========>        ]   1.33G  1016KB/s    eta 3m 47s 
2025-01-24T14:36:52.0551657Z tardis-regression-n  62%[===========>        ]   1.33G  1.01MB/s    eta 3m 47s 
2025-01-24T14:36:52.2859757Z tardis-regression-n  62%[===========>        ]   1.33G  1.01MB/s    eta 3m 47s 
2025-01-24T14:36:52.4932902Z tardis-regression-n  62%[===========>        ]   1.33G  1.02MB/s    eta 3m 47s 
2025-01-24T14:36:52.7093221Z tardis-regression-n  62%[===========>        ]   1.33G  1.02MB/s    eta 3m 47s 
2025-01-24T14:36:52.9410793Z tardis-regression-n  62%[===========>        ]   1.33G  1.02MB/s    eta 3m 47s 
2025-01-24T14:36:53.1494894Z tardis-regression-n  62%[===========>        ]   1.33G  1.02MB/s    eta 3m 47s 
2025-01-24T14:36:53.3659940Z tardis-regression-n  62%[===========>        ]   1.33G  1.04MB/s    eta 3m 47s 
2025-01-24T14:36:53.5961307Z tardis-regression-n  62%[===========>        ]   1.33G  1.03MB/s    eta 3m 47s 
2025-01-24T14:36:53.8047980Z tardis-regression-n  62%[===========>        ]   1.33G  1.03MB/s    eta 3m 47s 
2025-01-24T14:36:54.0202385Z tardis-regression-n  62%[===========>        ]   1.33G  1.04MB/s    eta 3m 47s 
2025-01-24T14:36:54.2514856Z tardis-regression-n  62%[===========>        ]   1.33G  1.04MB/s    eta 3m 48s 
2025-01-24T14:36:54.4593614Z tardis-regression-n  62%[===========>        ]   1.33G  1.04MB/s    eta 3m 48s 
2025-01-24T14:36:54.6747925Z tardis-regression-n  62%[===========>        ]   1.33G  1.05MB/s    eta 3m 48s 
2025-01-24T14:36:54.9071590Z tardis-regression-n  62%[===========>        ]   1.33G  1.05MB/s    eta 3m 48s 
2025-01-24T14:36:55.1147630Z tardis-regression-n  62%[===========>        ]   1.33G  1.05MB/s    eta 3m 48s 
2025-01-24T14:36:55.3299733Z tardis-regression-n  62%[===========>        ]   1.33G  1.07MB/s    eta 3m 48s 
2025-01-24T14:36:55.5622526Z tardis-regression-n  62%[===========>        ]   1.33G  1.07MB/s    eta 3m 48s 
2025-01-24T14:36:55.7687653Z tardis-regression-n  62%[===========>        ]   1.33G  1.07MB/s    eta 3m 48s 
2025-01-24T14:36:55.9851888Z tardis-regression-n  62%[===========>        ]   1.33G  1.10MB/s    eta 3m 48s 
2025-01-24T14:36:56.2174751Z tardis-regression-n  62%[===========>        ]   1.33G  1.10MB/s    eta 3m 48s 
2025-01-24T14:36:56.4236578Z tardis-regression-n  62%[===========>        ]   1.33G  1.12MB/s    eta 3m 48s 
2025-01-24T14:36:56.6407373Z tardis-regression-n  62%[===========>        ]   1.33G  1.15MB/s    eta 3m 48s 
2025-01-24T14:36:56.8729666Z tardis-regression-n  62%[===========>        ]   1.33G  1.16MB/s    eta 3m 48s 
2025-01-24T14:36:57.0786208Z tardis-regression-n  62%[===========>        ]   1.33G  1.18MB/s    eta 3m 48s 
2025-01-24T14:36:57.2958406Z tardis-regression-n  62%[===========>        ]   1.33G  1.23MB/s    eta 3m 48s 
2025-01-24T14:36:57.5279558Z tardis-regression-n  62%[===========>        ]   1.33G  1.24MB/s    eta 3m 48s 
2025-01-24T14:36:57.7332117Z tardis-regression-n  62%[===========>        ]   1.33G  1.28MB/s    eta 3m 48s 
2025-01-24T14:36:57.9510092Z tardis-regression-n  62%[===========>        ]   1.33G  1.34MB/s    eta 3m 48s 
2025-01-24T14:36:58.1823853Z tardis-regression-n  62%[===========>        ]   1.33G  1.36MB/s    eta 3m 48s 
2025-01-24T14:36:58.5612235Z tardis-regression-n  62%[===========>        ]   1.34G  1.40MB/s    eta 3m 48s 
2025-01-24T14:36:58.7739706Z tardis-regression-n  62%[===========>        ]   1.34G  1.38MB/s    eta 3m 48s 
2025-01-24T14:36:59.0041320Z tardis-regression-n  62%[===========>        ]   1.34G  1.51MB/s    eta 3m 48s 
2025-01-24T14:36:59.2101361Z tardis-regression-n  62%[===========>        ]   1.34G  1.52MB/s    eta 3m 48s 
2025-01-24T14:36:59.4301103Z tardis-regression-n  62%[===========>        ]   1.34G  1.56MB/s    eta 3m 48s 
2025-01-24T14:36:59.6638996Z tardis-regression-n  62%[===========>        ]   1.34G  1.57MB/s    eta 3m 48s 
2025-01-24T14:36:59.8657141Z tardis-regression-n  62%[===========>        ]   1.34G  1.59MB/s    eta 3m 47s 
2025-01-24T14:37:00.0849236Z tardis-regression-n  62%[===========>        ]   1.34G  1.64MB/s    eta 3m 47s 
2025-01-24T14:37:00.3198770Z tardis-regression-n  62%[===========>        ]   1.34G  1.64MB/s    eta 3m 47s 
2025-01-24T14:37:00.5204169Z tardis-regression-n  63%[===========>        ]   1.34G  1.66MB/s    eta 3m 47s 
2025-01-24T14:37:00.7426546Z tardis-regression-n  63%[===========>        ]   1.34G  1.70MB/s    eta 3m 47s 
2025-01-24T14:37:00.9754711Z tardis-regression-n  63%[===========>        ]   1.34G  1.71MB/s    eta 3m 47s 
2025-01-24T14:37:01.1756821Z tardis-regression-n  63%[===========>        ]   1.34G  1.72MB/s    eta 3m 47s 
2025-01-24T14:37:01.3975974Z tardis-regression-n  63%[===========>        ]   1.34G  1.76MB/s    eta 3m 47s 
2025-01-24T14:37:01.6320851Z tardis-regression-n  63%[===========>        ]   1.34G  1.76MB/s    eta 3m 47s 
2025-01-24T14:37:01.8889430Z tardis-regression-n  63%[===========>        ]   1.34G  1.76MB/s    eta 3m 47s 
2025-01-24T14:37:02.1230758Z tardis-regression-n  63%[===========>        ]   1.34G  1.88MB/s    eta 3m 47s 
2025-01-24T14:37:02.3487995Z tardis-regression-n  63%[===========>        ]   1.34G  1.79MB/s    eta 3m 47s 
2025-01-24T14:37:02.5695899Z tardis-regression-n  63%[===========>        ]   1.34G  1.85MB/s    eta 3m 47s 
2025-01-24T14:37:02.7787684Z tardis-regression-n  63%[===========>        ]   1.34G  1.88MB/s    eta 3m 47s 
2025-01-24T14:37:03.0035874Z tardis-regression-n  63%[===========>        ]   1.34G  1.88MB/s    eta 3m 47s 
2025-01-24T14:37:03.2146568Z tardis-regression-n  63%[===========>        ]   1.34G  1.93MB/s    eta 3m 46s 
2025-01-24T14:37:03.4337288Z tardis-regression-n  63%[===========>        ]   1.34G  1.95MB/s    eta 3m 46s 
2025-01-24T14:37:03.6582650Z tardis-regression-n  63%[===========>        ]   1.34G  1.94MB/s    eta 3m 46s 
2025-01-24T14:37:03.8691361Z tardis-regression-n  63%[===========>        ]   1.35G  1.98MB/s    eta 3m 46s 
2025-01-24T14:37:04.0892075Z tardis-regression-n  63%[===========>        ]   1.35G  2.00MB/s    eta 3m 46s 
2025-01-24T14:37:04.2892073Z tardis-regression-n  63%[===========>        ]   1.35G  1.98MB/s    eta 3m 46s 
2025-01-24T14:37:04.5137612Z tardis-regression-n  63%[===========>        ]   1.35G  2.01MB/s    eta 3m 46s 
2025-01-24T14:37:04.7440772Z tardis-regression-n  63%[===========>        ]   1.35G  2.00MB/s    eta 3m 46s 
2025-01-24T14:37:04.9679829Z tardis-regression-n  63%[===========>        ]   1.35G  2.00MB/s    eta 3m 46s 
2025-01-24T14:37:05.1683333Z tardis-regression-n  63%[===========>        ]   1.35G  2.03MB/s    eta 3m 46s 
2025-01-24T14:37:05.4028121Z tardis-regression-n  63%[===========>        ]   1.35G  2.01MB/s    eta 3m 46s 
2025-01-24T14:37:05.6562599Z tardis-regression-n  63%[===========>        ]   1.35G  2.01MB/s    eta 3m 46s 
2025-01-24T14:37:05.8938242Z tardis-regression-n  63%[===========>        ]   1.35G  2.02MB/s    eta 3m 46s 
2025-01-24T14:37:06.1176728Z tardis-regression-n  63%[===========>        ]   1.35G  2.01MB/s    eta 3m 46s 
2025-01-24T14:37:06.3419727Z tardis-regression-n  63%[===========>        ]   1.35G  2.03MB/s    eta 3m 46s 
2025-01-24T14:37:06.5483001Z tardis-regression-n  63%[===========>        ]   1.35G  2.04MB/s    eta 3m 45s 
2025-01-24T14:37:06.9671921Z tardis-regression-n  63%[===========>        ]   1.35G  2.02MB/s    eta 3m 45s 
2025-01-24T14:37:07.2061437Z tardis-regression-n  63%[===========>        ]   1.35G  1.92MB/s    eta 3m 45s 
2025-01-24T14:37:07.4285630Z tardis-regression-n  63%[===========>        ]   1.35G  1.98MB/s    eta 3m 45s 
2025-01-24T14:37:07.6539988Z tardis-regression-n  63%[===========>        ]   1.35G  1.96MB/s    eta 3m 45s 
2025-01-24T14:37:07.8624170Z tardis-regression-n  63%[===========>        ]   1.35G  1.94MB/s    eta 3m 45s 
2025-01-24T14:37:08.0838388Z tardis-regression-n  63%[===========>        ]   1.35G  1.90MB/s    eta 3m 45s 
2025-01-24T14:37:08.2926985Z tardis-regression-n  63%[===========>        ]   1.35G  1.90MB/s    eta 3m 45s 
2025-01-24T14:37:08.5178436Z tardis-regression-n  63%[===========>        ]   1.35G  1.89MB/s    eta 3m 45s 
2025-01-24T14:37:08.9040710Z tardis-regression-n  63%[===========>        ]   1.35G  1.85MB/s    eta 3m 45s 
2025-01-24T14:37:09.1118505Z tardis-regression-n  63%[===========>        ]   1.35G  1.73MB/s    eta 3m 45s 
2025-01-24T14:37:09.3376871Z tardis-regression-n  63%[===========>        ]   1.36G  1.81MB/s    eta 3m 45s 
2025-01-24T14:37:09.5594361Z tardis-regression-n  63%[===========>        ]   1.36G  1.75MB/s    eta 3m 45s 
2025-01-24T14:37:09.7660357Z tardis-regression-n  63%[===========>        ]   1.36G  1.73MB/s    eta 3m 45s 
2025-01-24T14:37:09.9925782Z tardis-regression-n  63%[===========>        ]   1.36G  1.69MB/s    eta 3m 45s 
2025-01-24T14:37:10.2429211Z tardis-regression-n  63%[===========>        ]   1.36G  1.64MB/s    eta 3m 45s 
2025-01-24T14:37:10.4844347Z tardis-regression-n  63%[===========>        ]   1.36G  1.59MB/s    eta 3m 45s 
2025-01-24T14:37:10.7344149Z tardis-regression-n  63%[===========>        ]   1.36G  1.67MB/s    eta 3m 45s 
2025-01-24T14:37:10.9760940Z tardis-regression-n  63%[===========>        ]   1.36G  1.58MB/s    eta 3m 45s 
2025-01-24T14:37:11.2259605Z tardis-regression-n  63%[===========>        ]   1.36G  1.57MB/s    eta 3m 45s 
2025-01-24T14:37:11.4671659Z tardis-regression-n  63%[===========>        ]   1.36G  1.57MB/s    eta 3m 45s 
2025-01-24T14:37:11.6674301Z tardis-regression-n  63%[===========>        ]   1.36G  1.57MB/s    eta 3m 45s 
2025-01-24T14:37:11.8829401Z tardis-regression-n  63%[===========>        ]   1.36G  1.56MB/s    eta 3m 45s 
2025-01-24T14:37:12.2901278Z tardis-regression-n  63%[===========>        ]   1.36G  1.54MB/s    eta 3m 44s 
2025-01-24T14:37:12.5088489Z tardis-regression-n  63%[===========>        ]   1.36G  1.43MB/s    eta 3m 44s 
2025-01-24T14:37:12.7148994Z tardis-regression-n  64%[===========>        ]   1.36G  1.58MB/s    eta 3m 44s 
2025-01-24T14:37:12.9451638Z tardis-regression-n  64%[===========>        ]   1.36G  1.48MB/s    eta 3m 44s 
2025-01-24T14:37:13.1651074Z tardis-regression-n  64%[===========>        ]   1.36G  1.46MB/s    eta 3m 44s 
2025-01-24T14:37:13.3693518Z tardis-regression-n  64%[===========>        ]   1.36G  1.45MB/s    eta 3m 44s 
2025-01-24T14:37:13.5998182Z tardis-regression-n  64%[===========>        ]   1.36G  1.46MB/s    eta 3m 44s 
2025-01-24T14:37:13.8199762Z tardis-regression-n  64%[===========>        ]   1.36G  1.43MB/s    eta 3m 44s 
2025-01-24T14:37:14.0241361Z tardis-regression-n  64%[===========>        ]   1.36G  1.43MB/s    eta 3m 44s 
2025-01-24T14:37:14.2545487Z tardis-regression-n  64%[===========>        ]   1.36G  1.44MB/s    eta 3m 44s 
2025-01-24T14:37:14.4748978Z tardis-regression-n  64%[===========>        ]   1.36G  1.42MB/s    eta 3m 44s 
2025-01-24T14:37:14.6808753Z tardis-regression-n  64%[===========>        ]   1.36G  1.43MB/s    eta 3m 44s 
2025-01-24T14:37:14.9093912Z tardis-regression-n  64%[===========>        ]   1.36G  1.43MB/s    eta 3m 44s 
2025-01-24T14:37:15.1302425Z tardis-regression-n  64%[===========>        ]   1.36G  1.40MB/s    eta 3m 44s 
2025-01-24T14:37:15.4591825Z tardis-regression-n  64%[===========>        ]   1.36G  1.42MB/s    eta 3m 44s 
2025-01-24T14:37:15.6846758Z tardis-regression-n  64%[===========>        ]   1.36G  1.33MB/s    eta 3m 44s 
2025-01-24T14:37:15.8931815Z tardis-regression-n  64%[===========>        ]   1.37G  1.48MB/s    eta 3m 44s 
2025-01-24T14:37:16.1147101Z tardis-regression-n  64%[===========>        ]   1.37G  1.37MB/s    eta 3m 44s 
2025-01-24T14:37:16.3191978Z tardis-regression-n  64%[===========>        ]   1.37G  1.37MB/s    eta 3m 44s 
2025-01-24T14:37:16.6068517Z tardis-regression-n  64%[===========>        ]   1.37G  1.39MB/s    eta 3m 44s 
2025-01-24T14:37:16.8114624Z tardis-regression-n  64%[===========>        ]   1.37G  1.30MB/s    eta 3m 44s 
2025-01-24T14:37:17.0413327Z tardis-regression-n  64%[===========>        ]   1.37G  1.34MB/s    eta 3m 44s 
2025-01-24T14:37:17.2450546Z tardis-regression-n  64%[===========>        ]   1.37G  1.30MB/s    eta 3m 44s 
2025-01-24T14:37:17.4567317Z tardis-regression-n  64%[===========>        ]   1.37G  1.28MB/s    eta 3m 44s 
2025-01-24T14:37:17.6965650Z tardis-regression-n  64%[===========>        ]   1.37G  1.24MB/s    eta 3m 44s 
2025-01-24T14:37:18.0813674Z tardis-regression-n  64%[===========>        ]   1.37G  1.21MB/s    eta 3m 44s 
2025-01-24T14:37:18.2862143Z tardis-regression-n  64%[===========>        ]   1.37G  1.11MB/s    eta 3m 44s 
2025-01-24T14:37:18.5161807Z tardis-regression-n  64%[===========>        ]   1.37G  1.12MB/s    eta 3m 44s 
2025-01-24T14:37:18.7170399Z tardis-regression-n  64%[===========>        ]   1.37G  1.08MB/s    eta 3m 45s 
2025-01-24T14:37:18.9334240Z tardis-regression-n  64%[===========>        ]   1.37G  1.04MB/s    eta 3m 45s 
2025-01-24T14:37:19.1722484Z tardis-regression-n  64%[===========>        ]   1.37G  1007KB/s    eta 3m 45s 
2025-01-24T14:37:19.3722582Z tardis-regression-n  64%[===========>        ]   1.37G  1.00MB/s    eta 3m 45s 
